59;Washington;Párizs;20:01:00;6:35:00;10;Amerika;Franciaország;6262;3
58;Washington;New York;10:54:00;21:39:00;-12;Amerika;Amerika;343.56;3
57;New York;Moszkva;11:53:00;9:33:00;-5;Amerika;Oroszország;7629.68;2
56;New York;Washington;13:56:00;11:37:00;-2;Amerika;Amerika;343.56;2,3
55;New York;Madrid;9:57:00;6:22:00;10;Amerika;Spanyolország;5819.97;3
54;New York;Párizs;14:26:00;22:52:00;7;Amerika;Franciaország;5919.11;1,2,3
53;London;New York;6:47:00;19:28:00;-2;Nagy-Britannia;Amerika;5637.38;2,3
52;Prága;Bécs;15:25:00;20:15:00;-9;Csehország;Ausztria;263.43;1,3
51;Prága;Budapest;18:21:00;22:04:00;-4;Csehország;Magyarország;475.51;3
50;Prága;Róma;16:10:00;12:22:00;-10;Csehország;Olaszország;1012.03;2,3
49;Prága;Milánó;2:27:00;3:13:00;-6;Csehország;Olaszország;681.36;3
48;Prága;London;22:15:00;10:23:00;-6;Csehország;Nagy-Britannia;1034.47;3
47;Prága;Berlin;22:22:00;10:05:00;-6;Csehország;Németország;233.83;3
46;Prága;Párizs;18:13:00;1:36:00;1;Csehország;Franciaország;908.14;3
45;Prága;Pozsony;6:51:00;14:41:00;-2;Csehország;Szlovákia;295.56;2
44;Pozsony;Róma;3:30:00;21:00:00;-7;Szlovákia;Olaszország;1012.03;3
43;Pozsony;Milánó;4:50:00;6:55:00;0;Szlovákia;Olaszország;691.53;3
42;Pozsony;Madrid;7:14:00;15:35:00;-1;Szlovákia;Spanyolország;1878.92;1,3
41;Pozsony;Prága;1:24:00;1:56:00;-11;Szlovákia;Csehország;295.56;2,3
40;Pozsony;London;15:10:00;4:16:00;10;Szlovákia;Nagy-Britannia;1285.22;1,3
39;Moszkva;Berlin;21:36:00;7:12:00;12;Oroszország;Németország;1627.08;2
38;Moszkva;Madrid;19:23:00;12:27:00;-9;Oroszország;Spanyolország;3454.94;2,3
37;Moszkva;Párizs;17:02:00;8:17:00;-11;Oroszország;Franciaország;2531.1;1
36;Moszkva;Milánó;14:44:00;5:55:00;-4;Oroszország;Olaszország;2293.68;3
35;Moszkva;Róma;3:31:00;17:42:00;-10;Oroszország;Olaszország;2409.17;3
34;Berlin;Bécs;18:36:00;17:54:00;-11;Németország;Ausztria;492.7;3
33;Berlin;Madrid;16:15:00;20:10:00;-1;Németország;Spanyolország;1869;2
32;Berlin;Párizs;10:29:00;6:08:00;-12;Németország;Franciaország;905.23;2
31;Berlin;London;10:21:00;8:34:00;5;Németország;Nagy-Britannia;941.92;3
30;Madrid;Pozsony;2:24:00;16:52:00;8;Spanyolország;Szlovákia;1878.92;2,3
29;Madrid;Berlin;4:13:00;7:53:00;12;Spanyolország;Németország;1869;2
28;Madrid;London;21:15:00;8:48:00;-11;Spanyolország;Nagy-Britannia;1254.1;3
27;Madrid;Róma;7:35:00;6:03:00;5;Spanyolország;Olaszország;1372.3;3
26;Milánó;Madrid;22:49:00;4:31:00;10;Olaszország;Spanyolország;1192.1;3
25;Milánó;Párizs;4:34:00;19:05:00;-9;Olaszország;Franciaország;620.03;2,3
24;Milánó;Barcelona;6:49:00;11:46:00;-6;Olaszország;Spanyolország;722.76;3
23;Milánó;Róma;11:10:00;22:42:00;-11;Olaszország;Olaszország;519.8;3
22;Milánó;Berlin;13:26:00;1:49:00;12;Olaszország;Németország;837.78;3
21;Róma;Madrid;2:52:00;2:09:00;9;Olaszország;Spanyolország;1372.3;2
20;Róma;Párizs;23:42:00;21:06:00;3;Olaszország;Franciaország;1117.65;3
19;Róma;London;16:58:00;23:04:00;7;Olaszország;Nagy-Britannia;1474.82;3
18;Róma;Athén;5:16:00;21:34:00;11;Olaszország;Görögország;1066.65;1,2,3
17;London;Madrid;16:18:00;3:19:00;2;Nagy-Britannia;Spanyolország;1254.1;3
16;London;Bukarest;9:49:00;9:41:00;10;Nagy-Britannia;Románia;378.57;3
15;London;Milánó;8:41:00;3:34:00;10;Nagy-Britannia;Olaszország;960.56;1,3
14;London;Párizs;8:55:00;15:42:00;8;Nagy-Britannia;Franciaország;378.57;3
13;Párizs;Madrid;20:25:00;9:14:00;9;Franciaország;Spanyolország;1012.13;3
12;Párizs;Róma;20:18:00;23:34:00;-5;Franciaország;Olaszország;1117.65;3
11;Párizs;Milánó;5:36:00;18:16:00;-10;Franciaország;Olaszország;620.03;3
10;Párizs;Dubai;12:00:00;14:51:00;3;Franciaország;Egyesült Arab Emírség;5246;3
9;Párizs;London;17:35:00;23:05:00;-4;Franciaország;Nagy-Britannia;378.57;2
8;Bécs;London;10:41:00;2:18:00;9;Ausztria;Nagy-Britannia;1234.51;3
7;Bécs;Milánó;18:12:00;15:49:00;-9;Ausztria;Olaszország;643.01;3
6;Helsinki;Berlin;6:19:00;20:36:00;-1;Finnország;Németország;1139.43;3
5;Bécs;Róma;5:25:00;16:31:00;-9;Ausztria;Olaszország;836.63;2,3
4;Bécs;Párizs;2:20:00;15:09:00;7;Ausztria;Franciaország;1041.82;3
3;Budapest;Moszkva;4:08:00;4:37:00;-1;Magyarország;Oroszország;1567.48;3
2;Budapest;Barcelona;14:18:00;19:17:00;-5;Magyarország;Spanyolország;1500.86;3
1;Budapest;Milánó;22:15:00;10:19:00;-1;Magyarország;Olaszország;792.37;3
0;Budapest;London;14:31:00;12:24:00;2;Magyarország;Nagy-Britannia;1462.45;3
